My SLURM_ARRAY_TASK_ID:  11

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
For online documentation, see http://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
    ----------------------------------------------------
	Your MATLAB license will expire in 50 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
Itr 37, LL= -8557746.708388 (11.573695). Anneal status: T=2.06, dE=71.08, candidate was rejected
Itr 38, LL= -8557659.639451 (10.174283). Anneal status: T=2.06, dE=38.81, candidate was rejected
Itr 39, LL= -8557591.395900 (7.974558). Anneal status: T=2.06, dE=48.22, candidate was rejected
Itr 40, LL= -8557532.999974 (6.823874). Anneal status: T=1.55, dE=10.66, candidate was rejected
Itr 41, LL= -8557476.687641 (6.580440). Anneal status: T=1.55, dE=83.43, candidate was rejected
Itr 42, LL= -8557421.326839 (6.469290). Anneal status: T=1.55, dE=185.62, candidate was rejected
Itr 43, LL= -8557377.714579 (5.096425). Anneal status: T=1.55, dE=129.54, candidate was rejected
Itr 44, LL= -8557330.153352 (5.557921). Anneal status: T=1.55, dE=60.64, candidate was rejected
Itr 45, LL= -8557293.014543 (4.340000). Anneal status: T=1.03, dE=242.47, candidate was rejected
Itr 46, LL= -8557268.008983 (2.922134). Anneal status: T=1.03, dE=113.14, candidate was rejected
Itr 47, LL= -8557238.002255 (3.506578). Anneal status: T=1.03, dE=33.09, candidate was rejected
Itr 48, LL= -8557206.836504 (3.642034). Anneal status: T=1.03, dE=69.45, candidate was rejected
Itr 49, LL= -8557176.137128 (3.587546). Anneal status: T=1.03, dE=133.95, candidate was rejected
Itr 50, LL= -8557153.155404 (2.685667). Anneal status: T=0.52, dE=41.27, candidate was rejected
Itr 51, LL= -8557120.256003 (3.844667). Anneal status: T=0.52, dE=45.49, candidate was rejected
Itr 52, LL= -8557086.399026 (3.956585). Anneal status: T=0.52, dE=35.79, candidate was rejected
Itr 53, LL= -8557045.553094 (4.773346). Anneal status: T=0.52, dE=235.11, candidate was rejected
Itr 54, LL= -8556999.920793 (5.332717). Anneal status: T=0.52, dE=31.59, candidate was rejected
Itr 55, LL= -8556975.887900 (2.808565). Anneal status: T=0.00, dE=81.95, candidate was rejected
Itr 56, LL= -8556954.142683 (2.541227). Anneal status: T=0.00, dE=21.13, candidate was rejected
Itr 57, LL= -8556933.656926 (2.394048). Anneal status: T=0.00, dE=21.45, candidate was rejected
Itr 58, LL= -8556907.103634 (3.103132). Anneal status: T=0.00, dE=53.08, candidate was rejected
Itr 59, LL= -8556886.662387 (2.388859). Anneal status: T=0.00, dE=31.34, candidate was rejected
Itr 60, LL= -8556873.973593 (1.482875). Anneal status: T=0.00, dE=250.60, candidate was rejected
Itr 61, LL= -8556859.425409 (1.700175). Anneal status: T=0.00, dE=170.87, candidate was rejected
Itr 62, LL= -8556844.629702 (1.729105). Anneal status: T=0.00, dE=46.76, candidate was rejected
Itr 63, LL= -8556827.221105 (2.034465). Anneal status: T=0.00, dE=82.78, candidate was rejected
Itr 64, LL= -8556809.328715 (2.091007). Anneal status: T=0.00, dE=98.80, candidate was rejected
Itr 65, LL= -8556795.564236 (1.608600). Anneal status: T=0.00, dE=81.88, candidate was rejected
Itr 66, LL= -8556785.886497 (1.131000). Anneal status: T=0.00, dE=33.59, candidate was rejected
Itr 67, LL= -8556775.322558 (1.234569). Anneal status: T=0.00, dE=58.99, candidate was rejected
Itr 68, LL= -8556753.767577 (2.519054). Anneal status: T=0.00, dE=249.49, candidate was rejected
