My SLURM_ARRAY_TASK_ID:  10

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
For online documentation, see http://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
    ----------------------------------------------------
	Your MATLAB license will expire in 50 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
Itr 60, LL= -8574814.179430 (23.551217). Anneal status: T=0.00, dE=7.97, candidate was rejected
Itr 61, LL= -8574628.328091 (21.674095). Anneal status: T=0.00, dE=142.07, candidate was rejected
Itr 62, LL= -8574400.771524 (26.538359). Anneal status: T=0.00, dE=91.90, candidate was rejected
Itr 63, LL= -8574199.898199 (23.427098). Anneal status: T=0.00, dE=32.76, candidate was rejected
Itr 64, LL= -8574035.687551 (19.151717). Anneal status: T=0.00, dE=148.31, candidate was rejected
Itr 65, LL= -8573863.697671 (20.059385). Anneal status: T=0.00, dE=9.57, candidate was rejected
Itr 66, LL= -8573644.027061 (25.620959). Anneal status: T=0.00, dE=32.26, candidate was rejected
Itr 67, LL= -8573414.208633 (26.805222). Anneal status: T=0.00, dE=26.55, candidate was rejected
Itr 68, LL= -8573222.406273 (22.371759). Anneal status: T=0.00, dE=121.94, candidate was rejected
Itr 69, LL= -8573067.090486 (18.116384). Anneal status: T=0.00, dE=18.63, candidate was rejected
Itr 70, LL= -8572994.118063 (8.511822). Anneal status: T=0.00, dE=249.08, candidate was rejected
Itr 71, LL= -8572914.288979 (9.311692). Anneal status: T=0.00, dE=76.23, candidate was rejected
Itr 72, LL= -8572805.541129 (12.685050). Anneal status: T=0.00, dE=13.02, candidate was rejected
Itr 73, LL= -8572728.657890 (8.968270). Anneal status: T=0.00, dE=25.95, candidate was rejected
Itr 74, LL= -8572674.230243 (6.348929). Anneal status: T=0.00, dE=49.83, candidate was rejected
Itr 75, LL= -8572638.681094 (4.146798). Anneal status: T=0.00, dE=66.94, candidate was rejected
Itr 76, LL= -8572617.677431 (2.450081). Anneal status: T=0.00, dE=28.01, candidate was rejected
Itr 77, LL= -8572556.460796 (7.140950). Anneal status: T=0.00, dE=220.35, candidate was rejected
Itr 78, LL= -8572457.886655 (11.498803). Anneal status: T=0.00, dE=26.64, candidate was rejected
Itr 79, LL= -8572417.754957 (4.681469). Anneal status: T=0.00, dE=76.51, candidate was rejected
Itr 80, LL= -8572348.169010 (8.117424). Anneal status: T=0.00, dE=129.41, candidate was rejected
Itr 81, LL= -8572301.490171 (5.445280). Anneal status: T=0.00, dE=200.99, candidate was rejected
Itr 82, LL= -8572256.641708 (5.231788). Anneal status: T=0.00, dE=43.71, candidate was rejected
Itr 83, LL= -8572234.192597 (2.618810). Anneal status: T=0.00, dE=18.81, candidate was rejected
Itr 84, LL= -8572189.772415 (5.181867). Anneal status: T=0.00, dE=145.07, candidate was rejected
Itr 85, LL= -8572154.239648 (4.145121). Anneal status: T=0.00, dE=138.47, candidate was rejected
Itr 86, LL= -8572125.976475 (3.297091). Anneal status: T=0.00, dE=96.92, candidate was rejected
Itr 87, LL= -8572119.756849 (0.725564). Anneal status: T=0.00, dE=17.51, candidate was rejected
Itr 88, LL= -8572106.916914 (1.497872). Anneal status: T=0.00, dE=71.69, candidate was rejected
Itr 89, LL= -8572084.860547 (2.573039). Anneal status: T=0.00, dE=42.60, candidate was rejected
Itr 90, LL= -8572059.606862 (2.946038). Anneal status: T=0.00, dE=25.51, candidate was rejected
Itr 91, LL= -8572044.748047 (1.733401). Anneal status: T=0.00, dE=269.49, candidate was rejected
Itr 92, LL= -8572036.431602 (0.970182). Anneal status: T=0.00, dE=157.22, candidate was rejected
Itr 93, LL= -8572024.748457 (1.362937). Anneal status: T=0.00, dE=162.27, candidate was rejected
Itr 94, LL= -8572019.113792 (0.657332). Anneal status: T=0.00, dE=145.23, candidate was rejected
Itr 95, LL= -8572016.409813 (0.315442). Anneal status: T=0.00, dE=135.65, candidate was rejected
Itr 96, LL= -8571991.489217 (2.907204). Anneal status: T=0.00, dE=29.32, candidate was rejected
Itr 97, LL= -8571948.411140 (5.025446). Anneal status: T=0.00, dE=178.96, candidate was rejected
Itr 98, LL= -8571921.552601 (3.133306). Anneal status: T=0.00, dE=31.22, candidate was rejected
Itr 99, LL= -8571899.127694 (2.616089). Anneal status: T=0.00, dE=90.84, candidate was rejected
Itr 100, LL= -8571880.512162 (2.171693). Anneal status: T=0.00, dE=39.23, candidate was rejected
